### 第一章：花间集的秘密

#### 第一章第一分镜
- **场景**：花间集妓院的大厅
- **出场人物**：玉娘、妓院的管家赵伯、常客王公子
- **故事梗概**：故事开始于一个繁忙的夜晚，花间集妓院的大厅灯火辉煌，宾客满座。玉娘穿着华丽的衣裳，佩戴着精致的首饰，正在与客人交谈，展现出她的聪明和机智。赵伯忙碌地穿梭于客人之间，确保一切井井有条。王公子则在一旁与朋友们谈笑风生，享受着这里的繁华与乐趣。

#### 第一章第二分镜
- **场景**：花间集的后院
- **出场人物**：玉娘、老鸨的丈夫李忠
- **故事梗概**：玉娘在忙碌之后来到后院稍作休息，李忠也跟了过来。两人在这里有一段私密的对话，李忠显得有些忧郁，而玉娘则安慰他，表现出她不仅是一个精明的商人，也是一个有情感的女人。李忠对玉娘有着深厚的感情，但他们的谈话中透露出两人之间存在着一些未解之谜。

#### 第一章第三分镜
- **场景**：玉娘的房间
- **出场人物**：玉娘
- **故事梗概**：夜晚渐深，玉娘回到自己的房间。房间内昏暗的灯光映照出她疲惫的面容。她开始整理自己的珠宝，这是她平时最放松的时刻。突然，风雨大作，房间的门窗被风吹得吱吱作响。玉娘感到了一丝不安，但她并没有多想，继续整理着她的珍宝。不久后，一声尖叫打破了宁静，玉娘被发现死在了自己的房间里，身旁散落着几朵凋零的牡丹，一场谋杀案就此展开。
### 第二章：柳生的到来

#### 第二章第一分镜
- **场景**：花间集的大门外
- **出场人物**：柳生、妓院的管家赵伯
- **故事梗概**：清晨，柳生身穿青衫，带着一本书，步履匆匆地来到花间集的大门外。他的到来引起了赵伯的注意，赵伯迎上前去，两人进行了简短的对话。柳生表明了自己的来意，他是被请来调查玉娘的死亡案件的。赵伯对柳生的年轻和书卷气感到惊讶，但仍然礼貌地引导他进入妓院。

#### 第二章第二分镜
- **场景**：玉娘的房间
- **出场人物**：柳生、赵伯
- **故事梗概**：柳生在赵伯的陪同下来到了玉娘的房间，这里是案发现场。房间内一片凌乱，显然在玉娘死后有人进进出出。柳生仔细观察了房间的每一个角落，他的眼神锐利，不放过任何可能的线索。在一番搜查后，柳生在地上发现了一枚刻有“风”字的玉佩，这让他开始怀疑常客墨客。

#### 第二章第三分镜
- **场景**：花间集的庭院
- **出场人物**：柳生、墨客
- **故事梗概**：柳生在庭院中偶遇正在品茶的墨客。墨客的长发和忧郁的眼神给人一种深不可测的感觉。柳生故意接近墨客，试图从他的言行中寻找线索。墨客对玉娘的死表示遗憾，但也透露出对玉娘的一些不满。柳生将玉佩的事情告知墨客，墨客显得有些惊讶，但坚称自己与此事无关。两人的对话中，柳生感受到了墨客的复杂情感和潜在的秘密。
### 第三章：墨客的嫌疑

#### 第三章第一分镜
- **场景**：花间集的雅间
- **出场人物**：柳生、墨客
