1. **玉娘**  
   - 姓名：玉娘
   - 性别：女
   - 年龄：35岁
   - 外貌描写：玉娘有着一双明亮的眼睛和细腻的皮肤，她的身姿婀娜多姿，总是穿着华丽的衣裳，佩戴着精致的首饰。
   - 性格特点：玉娘聪明、机智，善于经营，对人性有着深刻的洞察力，但内心深处隐藏着不为人知的秘密。
   - 爱好：她喜欢收集各种珍稀的珠宝，也热爱音乐和舞蹈。

2. **柳生**  
   - 姓名：柳生
   - 性别：男
   - 年龄：25岁
   - 外貌描写：柳生有着清秀的面容和深邃的眼神，身材修长，常穿一袭青衫，显得书卷气十足。
   - 性格特点：柳生聪明、冷静，对破案有着非凡的天赋，但内心深处隐藏着复仇的火焰。
   - 爱好：他喜欢读书，尤其喜欢研究古代的法律和侦探小说。

3. **墨客**  
   - 姓名：墨客
   - 性别：男
   - 年龄：40岁
   - 外貌描写：墨客有着一头乌黑的长发，面容清瘦，眼神中常带着一丝忧郁，穿着朴素的长袍。
   - 性格特点：墨客才华横溢，情感丰富，对艺术有着极高的追求，但性格中有些孤傲。
   - 爱好：他热爱写诗，喜欢在月下吟咏，也喜欢品茶。

4. **舞女**  
   - 姓名：牡丹
   - 性别：女
   - 年龄：18岁
   - 外貌描写：牡丹有着如花似玉的容貌，身姿轻盈，眼神中常带着一丝不易察觉的忧伤。
   - 性格特点：牡丹性格内敛，不善言辞，但内心坚强，有着不为人知的身世。
   - 爱好：她喜欢跳舞，尤其擅长古典舞蹈，也喜欢在夜深人静时独自弹奏古筝。

5. **老鸨的丈夫**  
   - 姓名：李忠
   - 性别：男
   - 年龄：45岁
   - 外貌描写：李忠身材魁梧，面容粗犷，总是穿着一身深色的长袍，给人一种威严的感觉。
   - 性格特点：李忠性格豪爽，但有时也显得粗鲁，对玉娘有着深厚的感情。
   - 爱好：他喜欢饮酒，也喜欢与朋友们打牌。

6. **妓院的管家**  
   - 姓名：赵伯
   - 性别：男
   - 年龄：50岁
   - 外貌描写：赵伯面容慈祥，头发花白，总是穿着一身整洁的管家服。
   - 性格特点：赵伯忠诚可靠，细心周到，对妓院的事务了如指掌。
   - 爱好：他喜欢园艺，经常在妓院的庭院里打理花草。

7. **妓院的常客**  
   - 姓名：王公子
   - 性别：男
   - 年龄：30岁
   - 外貌描写：王公子风度翩翩，穿着华丽的锦衣，总是带着一丝玩世不恭的微笑。
   - 性格特点：王公子风流倜傥，喜欢追求刺激和新鲜事物，但内心深处有着不为人知的痛苦。
   - 爱好：他喜欢赌博，也喜欢与朋友们聚会饮酒。

这些人物构成了小说的主要角色群体，他们各自的故事和性格特点将为小说增添丰富的色彩和深度。
